COUN_NAME,TOWN_NAME,COUNT
新竹市,北區,679404
新竹市,北區,1016489
新竹市,北區,975302
新竹市,北區,505162
新竹市,北區,622808
新竹市,東區,446962
新竹市,東區,608910
新竹市,東區,703111
新竹市,東區,592096
新竹市,東區,1405268
新竹市,東區,467237
新竹市,東區,443826
新竹市,東區,808511
新竹市,東區,81578
新竹市,東區,795763
新竹市,東區,369762
新竹市,東區,1204624
新竹市,東區,671893
新竹市,東區,65528
新竹市,東區,665501
新竹市,東區,78271
新竹市,東區,689581
新竹市,東區,403667
新竹市,東區,973927
新竹市,北區,411299
新竹市,北區,475055
新竹市,北區,448909
新竹市,北區,116877
新竹市,北區,510361
新竹市,北區,326698
新竹市,香山區,549057
新竹市,香山區,397161
新竹市,香山區,884318
新竹市,北區,348560
新竹市,北區,457214
新竹市,香山區,478179
新竹市,香山區,434444
新竹市,香山區,359565
新竹市,香山區,1171209
新竹市,香山區,575748
新竹市,香山區,405432
新竹市,香山區,453268
新竹市,香山區,415650
新竹市,北區,555168
新竹市,北區,499138
新竹市,北區,649545
新竹市,北區,372055
新竹市,香山區,361580
新竹市,香山區,342281
新竹市,香山區,446844
新竹市,香山區,708724
新竹市,香山區,878935
新竹市,香山區,52512
新竹市,香山區,728879
新竹市,香山區,913254
新竹市,香山區,468018
新竹市,東區,526325
新竹市,東區,638539
新竹市,東區,614648
新竹市,東區,1412368
新竹市,東區,595798
新竹市,東區,1257096
新竹市,東區,2145575
新竹市,東區,720668
新竹市,東區,400477
新竹市,東區,400298
新竹市,東區,593856
新竹市,東區,509201
新竹市,東區,923167
新竹市,東區,354754
新竹市,東區,596400
新竹市,東區,774201
新竹市,東區,365534
新竹市,東區,1146442
新竹市,東區,515828
新竹市,東區,470798
新竹市,東區,350228
新竹市,東區,1594228
新竹市,北區,565249
新竹市,北區,354955
新竹市,北區,340261
新竹市,北區,602888
新竹市,北區,299314
新竹市,北區,515839
新竹市,北區,391921
新竹市,北區,320170
新竹市,北區,560159
新竹市,北區,322692
新竹市,北區,227248
新竹市,北區,1015990
新竹市,北區,203538
新竹市,北區,795218
新竹市,北區,579125
新竹市,北區,849175
新竹市,北區,936208
新竹市,香山區,524215
新竹市,香山區,403751
新竹市,香山區,676883
新竹市,香山區,528528
新竹縣,竹北市,312033
新竹縣,竹北市,7963691
新竹縣,竹北市,461860
新竹縣,竹北市,507048
新竹縣,竹北市,674598
新竹縣,竹北市,503204
新竹縣,竹北市,1101850
新竹縣,竹北市,793402
新竹縣,竹北市,658422
新竹縣,竹北市,799319
新竹縣,竹北市,1010866
新竹縣,竹北市,1049922
新竹縣,竹東鎮,57773
新竹縣,竹東鎮,731860
新竹縣,竹東鎮,425085
新竹縣,竹東鎮,355326
新竹縣,竹東鎮,266749
新竹縣,竹東鎮,517443
新竹縣,竹東鎮,313856
新竹縣,竹東鎮,328270
新竹縣,新埔鎮,286797
新竹縣,新埔鎮,323155
新竹縣,關西鎮,378061
新竹縣,竹北市,368347
新竹縣,竹北市,470934
新竹縣,竹北市,531168
新竹縣,竹北市,345408
新竹縣,竹北市,330317
新竹縣,竹北市,500245
新竹縣,竹北市,434029
新竹縣,竹北市,206990
新竹縣,竹北市,210276
新竹縣,竹北市,652512
新竹縣,竹北市,772907
新竹縣,竹北市,709795
新竹縣,竹北市,1802290
新竹縣,竹東鎮,425749
新竹縣,竹東鎮,430094
新竹縣,竹東鎮,397431
新竹縣,竹東鎮,460381
新竹縣,竹東鎮,476306
新竹縣,竹東鎮,414291
新竹縣,竹東鎮,354366
新竹縣,竹東鎮,769755
新竹縣,竹東鎮,267400
新竹縣,竹東鎮,342856
新竹縣,竹北市,55576
新竹縣,竹北市,329615
新竹縣,竹北市,1316136
新竹縣,竹北市,303847
新竹縣,竹北市,548773
新竹縣,竹北市,799638
新竹縣,竹北市,790680
新竹縣,竹北市,444791
新竹縣,竹北市,377155
新竹縣,竹北市,1352620
新竹縣,竹北市,2099744
新竹縣,竹北市,2173639
新竹縣,竹北市,499625
新竹縣,竹東鎮,284066
新竹縣,竹東鎮,106358
新竹縣,竹東鎮,396249
新竹縣,竹東鎮,764635
新竹縣,竹東鎮,286492
新竹縣,竹東鎮,512236
新竹縣,竹東鎮,412638
新竹縣,竹東鎮,61784
新竹縣,竹東鎮,371234
新竹縣,新埔鎮,395533
新竹縣,竹北市,544360
新竹縣,竹北市,433185
新竹縣,竹北市,365099
新竹縣,竹北市,525937
新竹縣,竹北市,575080
新竹縣,竹北市,412321
新竹縣,竹北市,678905
新竹縣,竹北市,856285
新竹縣,竹北市,718839
新竹縣,竹北市,912032
新竹縣,竹北市,1071144
新竹縣,竹北市,910627
新竹縣,竹北市,810293
新竹縣,竹北市,56712
新竹縣,竹東鎮,52004
新竹縣,竹東鎮,529484
新竹縣,竹東鎮,391634
新竹縣,竹東鎮,375585
新竹縣,竹東鎮,227489
新竹縣,竹東鎮,487752
新竹縣,竹東鎮,318298
新竹縣,竹東鎮,400715
新竹縣,新埔鎮,329007
新竹縣,新埔鎮,496609
新竹縣,關西鎮,297464
新竹縣,關西鎮,354210
新竹縣,關西鎮,310258
新竹縣,關西鎮,475880
新竹縣,關西鎮,323871
新竹縣,湖口鄉,339236
新竹縣,湖口鄉,406032
新竹縣,湖口鄉,578511
新竹縣,湖口鄉,736542
新竹縣,湖口鄉,1052777
新竹縣,湖口鄉,531090
新竹縣,新豐鄉,349365
新竹縣,新豐鄉,344214
新竹縣,新豐鄉,1301379
新竹縣,新豐鄉,108707
新竹縣,芎林鄉,360134
新竹縣,芎林鄉,53282
新竹縣,橫山鄉,339925
新竹縣,橫山鄉,55814
新竹縣,北埔鄉,353548
新竹縣,寶山鄉,367602
新竹縣,峨眉鄉,59987
新竹縣,新埔鎮,307144
新竹縣,新埔鎮,673784
新竹縣,關西鎮,54806
新竹縣,關西鎮,236369
新竹縣,關西鎮,263232
新竹縣,湖口鄉,300815
新竹縣,湖口鄉,346925
新竹縣,湖口鄉,441408
新竹縣,湖口鄉,55362
新竹縣,湖口鄉,1151528
新竹縣,新豐鄉,465181
新竹縣,新豐鄉,397971
新竹縣,新豐鄉,1121760
新竹縣,新豐鄉,779611
新竹縣,芎林鄉,457631
新竹縣,芎林鄉,54591
新竹縣,橫山鄉,316614
新竹縣,北埔鄉,290079
新竹縣,寶山鄉,2026233
新竹縣,寶山鄉,407273
新竹縣,寶山鄉,584577
新竹縣,寶山鄉,340290
新竹縣,新埔鎮,117154
新竹縣,新埔鎮,281975
新竹縣,新埔鎮,520464
新竹縣,關西鎮,288655
新竹縣,關西鎮,303896
新竹縣,湖口鄉,576253
新竹縣,湖口鄉,344897
新竹縣,湖口鄉,640050
新竹縣,湖口鄉,57258
新竹縣,湖口鄉,213046
新竹縣,湖口鄉,652249
新竹縣,湖口鄉,438210
新竹縣,湖口鄉,451430
新竹縣,湖口鄉,99239
新竹縣,新豐鄉,226338
新竹縣,新豐鄉,391731
新竹縣,新豐鄉,477047
新竹縣,新豐鄉,461587
新竹縣,新豐鄉,650055
新竹縣,芎林鄉,449329
新竹縣,芎林鄉,354162
新竹縣,芎林鄉,347086
新竹縣,橫山鄉,284452
新竹縣,尖石鄉,149335
新竹縣,五峰鄉,185962
新竹縣,新埔鎮,63558
新竹縣,新埔鎮,269149
新竹縣,新埔鎮,367109
新竹縣,關西鎮,433214
新竹縣,湖口鄉,116237
新竹縣,湖口鄉,422598
新竹縣,湖口鄉,64517
新竹縣,湖口鄉,566541
新竹縣,湖口鄉,345569
新竹縣,湖口鄉,574969
新竹縣,湖口鄉,746837
新竹縣,湖口鄉,736854
新竹縣,新豐鄉,299342
新竹縣,新豐鄉,95052
新竹縣,新豐鄉,472508
新竹縣,新豐鄉,330195
新竹縣,新豐鄉,415870
新竹縣,新豐鄉,612779
新竹縣,新豐鄉,305375
新竹縣,芎林鄉,617549
新竹縣,芎林鄉,378056
新竹縣,峨眉鄉,306800
新竹縣,峨眉鄉,302714
新竹縣,尖石鄉,63148
新竹縣,橫山鄉,305360
新竹縣,橫山鄉,351076
新竹縣,北埔鄉,231623
新竹縣,北埔鄉,340343
新竹縣,尖石鄉,241244
新竹縣,尖石鄉,188686
新竹縣,五峰鄉,121291
屏東縣,恆春鎮,501564
屏東縣,恆春鎮,862642
屏東縣,恆春鎮,650129
屏東縣,恆春鎮,743590
屏東縣,恆春鎮,688683
屏東縣,恆春鎮,687458
屏東縣,恆春鎮,582264
屏東縣,恆春鎮,746627
屏東縣,恆春鎮,1404025
屏東縣,萬丹鄉,514349
屏東縣,萬丹鄉,456422
屏東縣,萬丹鄉,857629
屏東縣,萬丹鄉,683339
屏東縣,萬丹鄉,1218432
屏東縣,萬丹鄉,989525
屏東縣,萬丹鄉,473565
屏東縣,萬丹鄉,323913
屏東縣,萬丹鄉,648366
屏東縣,萬丹鄉,61552
屏東縣,萬丹鄉,624089
屏東縣,萬丹鄉,555657
屏東縣,萬丹鄉,628400
屏東縣,萬丹鄉,301693
屏東縣,萬丹鄉,506807
屏東縣,萬丹鄉,462306
屏東縣,萬丹鄉,438491
屏東縣,萬丹鄉,540946
屏東縣,萬丹鄉,51097
屏東縣,長治鄉,916274
屏東縣,長治鄉,528930
屏東縣,長治鄉,488756
屏東縣,長治鄉,386966
屏東縣,長治鄉,476339
屏東縣,長治鄉,584441
屏東縣,長治鄉,815792
屏東縣,長治鄉,466076
屏東縣,長治鄉,471205
屏東縣,長治鄉,470372
屏東縣,麟洛鄉,390926
屏東縣,麟洛鄉,650642
屏東縣,麟洛鄉,55942
屏東縣,麟洛鄉,565184
屏東縣,麟洛鄉,382838
屏東縣,九如鄉,371052
屏東縣,九如鄉,755447
屏東縣,九如鄉,828540
花蓮縣,富里鄉,51245
花蓮縣,富里鄉,53666
花蓮縣,富里鄉,298976
花蓮縣,富里鄉,68853
花蓮縣,富里鄉,51756
花蓮縣,富里鄉,103084
花蓮縣,富里鄉,321063
花蓮縣,秀林鄉,397695
花蓮縣,秀林鄉,64229
花蓮縣,秀林鄉,313665
花蓮縣,秀林鄉,265873
花蓮縣,秀林鄉,289897
花蓮縣,秀林鄉,221963
花蓮縣,萬榮鄉,117824
花蓮縣,萬榮鄉,137654
花蓮縣,萬榮鄉,164347
花蓮縣,卓溪鄉,134965
花蓮縣,卓溪鄉,62088
花蓮縣,卓溪鄉,56433
花蓮縣,卓溪鄉,213307
屏東縣,九如鄉,621000
屏東縣,九如鄉,632737
屏東縣,九如鄉,334871
屏東縣,九如鄉,118801
屏東縣,九如鄉,560575
屏東縣,九如鄉,887964
屏東縣,里港鄉,703738
屏東縣,里港鄉,1208641
屏東縣,里港鄉,233539
屏東縣,里港鄉,315803
屏東縣,里港鄉,413487
屏東縣,里港鄉,541141
屏東縣,里港鄉,459145
屏東縣,里港鄉,370244
屏東縣,里港鄉,801349
屏東縣,里港鄉,1202585
屏東縣,里港鄉,136930
屏東縣,鹽埔鄉,1156162
屏東縣,鹽埔鄉,341341
屏東縣,鹽埔鄉,367552
屏東縣,鹽埔鄉,1163488
屏東縣,鹽埔鄉,302830
屏東縣,鹽埔鄉,899755
屏東縣,鹽埔鄉,331338
屏東縣,鹽埔鄉,505779
屏東縣,鹽埔鄉,384938
屏東縣,高樹鄉,313088
屏東縣,高樹鄉,52192
=======
嘉義縣,太保市,250867
嘉義縣,太保市,497905
嘉義縣,太保市,574972
嘉義縣,太保市,544276
嘉義縣,太保市,450711
嘉義縣,太保市,411787
嘉義縣,太保市,532125
嘉義縣,太保市,473482
嘉義縣,太保市,462113
嘉義縣,太保市,372415
嘉義縣,太保市,863022
嘉義縣,太保市,537936
嘉義縣,朴子市,314362
嘉義縣,朴子市,230774
嘉義縣,朴子市,304387
嘉義縣,朴子市,637429
嘉義縣,朴子市,329454
嘉義縣,朴子市,623724
嘉義縣,朴子市,546691
嘉義縣,朴子市,376374
嘉義縣,朴子市,584340
嘉義縣,朴子市,375404
嘉義縣,朴子市,336614
嘉義縣,朴子市,409627
嘉義縣,朴子市,392826
嘉義縣,朴子市,673694
嘉義縣,朴子市,312081
嘉義縣,布袋鎮,215893
嘉義縣,布袋鎮,347713
嘉義縣,布袋鎮,505864
嘉義縣,布袋鎮,472751
嘉義縣,布袋鎮,226816
嘉義縣,布袋鎮,333000
嘉義縣,布袋鎮,393092
嘉義縣,布袋鎮,347615
嘉義縣,布袋鎮,385825
嘉義縣,布袋鎮,59302
嘉義縣,布袋鎮,536370
嘉義縣,布袋鎮,230373
嘉義縣,大林鎮,59635
嘉義縣,大林鎮,309281
嘉義縣,大林鎮,360288
嘉義縣,大林鎮,406669
嘉義縣,大林鎮,611904
嘉義縣,大林鎮,371694
嘉義縣,大林鎮,404549
嘉義縣,大林鎮,443863
嘉義縣,大林鎮,379782
嘉義縣,大林鎮,728826
嘉義縣,大林鎮,347903
嘉義縣,大林鎮,444324
嘉義縣,民雄鄉,490012
嘉義縣,民雄鄉,438988
嘉義縣,民雄鄉,1308210
嘉義縣,民雄鄉,637272
嘉義縣,民雄鄉,645847
嘉義縣,民雄鄉,562365
嘉義縣,民雄鄉,547570
嘉義縣,民雄鄉,474278
嘉義縣,民雄鄉,556520
嘉義縣,民雄鄉,454572
嘉義縣,民雄鄉,372506
嘉義縣,民雄鄉,747588
嘉義縣,民雄鄉,378368
嘉義縣,民雄鄉,618958
嘉義縣,民雄鄉,295976
嘉義縣,民雄鄉,315802
嘉義縣,民雄鄉,400398
嘉義縣,民雄鄉,533957
嘉義縣,民雄鄉,430908
嘉義縣,民雄鄉,463482
嘉義縣,民雄鄉,302830
嘉義縣,民雄鄉,307012
嘉義縣,民雄鄉,502393
嘉義縣,民雄鄉,575862
嘉義縣,溪口鄉,276423
嘉義縣,溪口鄉,58817
嘉義縣,溪口鄉,323820
嘉義縣,溪口鄉,405447
嘉義縣,溪口鄉,414330
嘉義縣,溪口鄉,367544
嘉義縣,溪口鄉,580391
嘉義縣,新港鄉,305329
嘉義縣,新港鄉,495425
嘉義縣,新港鄉,263545
嘉義縣,新港鄉,498954
嘉義縣,新港鄉,413262
嘉義縣,新港鄉,441195
嘉義縣,新港鄉,636642
嘉義縣,新港鄉,338689
嘉義縣,新港鄉,291403
嘉義縣,新港鄉,528538
嘉義縣,新港鄉,432834
嘉義縣,六腳鄉,416006
嘉義縣,六腳鄉,464984
嘉義縣,六腳鄉,58966
嘉義縣,六腳鄉,311831
嘉義縣,六腳鄉,325889
嘉義縣,六腳鄉,273175
嘉義縣,六腳鄉,324224
嘉義縣,六腳鄉,405602
嘉義縣,六腳鄉,276876
嘉義縣,六腳鄉,407414
嘉義縣,東石鄉,204450
嘉義縣,東石鄉,178035
嘉義縣,東石鄉,190208
嘉義縣,東石鄉,249457
嘉義縣,東石鄉,291030
嘉義縣,東石鄉,289867
嘉義縣,東石鄉,279866
嘉義縣,東石鄉,166607
嘉義縣,東石鄉,64034
嘉義縣,東石鄉,309607
嘉義縣,東石鄉,320223
嘉義縣,東石鄉,355452
嘉義縣,義竹鄉,250631
嘉義縣,義竹鄉,396811
嘉義縣,義竹鄉,293584
嘉義縣,義竹鄉,296221
嘉義縣,義竹鄉,354315
嘉義縣,義竹鄉,63922
嘉義縣,義竹鄉,456862
嘉義縣,義竹鄉,187085
嘉義縣,鹿草鄉,325517
嘉義縣,鹿草鄉,371481
嘉義縣,鹿草鄉,322150
嘉義縣,鹿草鄉,262294
嘉義縣,鹿草鄉,296018
嘉義縣,鹿草鄉,58986
嘉義縣,鹿草鄉,266273
嘉義縣,水上鄉,472649
嘉義縣,水上鄉,670777
嘉義縣,水上鄉,395228
嘉義縣,水上鄉,446975
嘉義縣,水上鄉,452712
嘉義縣,水上鄉,322969
嘉義縣,水上鄉,695860
嘉義縣,水上鄉,583898
嘉義縣,水上鄉,410850
嘉義縣,水上鄉,371041
嘉義縣,水上鄉,487728
嘉義縣,水上鄉,453981
嘉義縣,水上鄉,520618
嘉義縣,水上鄉,471948
嘉義縣,水上鄉,384682
嘉義縣,水上鄉,274145
嘉義縣,水上鄉,358482
嘉義縣,中埔鄉,411247
嘉義縣,中埔鄉,556335
嘉義縣,中埔鄉,560483
嘉義縣,中埔鄉,504101
嘉義縣,中埔鄉,598678
嘉義縣,中埔鄉,445150
嘉義縣,中埔鄉,495420
嘉義縣,中埔鄉,454744
嘉義縣,中埔鄉,512154
嘉義縣,中埔鄉,438058
嘉義縣,中埔鄉,326122
嘉義縣,中埔鄉,449067
嘉義縣,中埔鄉,267718
嘉義縣,中埔鄉,315027
嘉義縣,中埔鄉,211237
嘉義縣,竹崎鄉,326316
嘉義縣,竹崎鄉,267417
嘉義縣,竹崎鄉,478707
嘉義縣,竹崎鄉,426176
嘉義縣,竹崎鄉,383295
嘉義縣,竹崎鄉,418090
嘉義縣,竹崎鄉,280769
嘉義縣,竹崎鄉,468101
嘉義縣,竹崎鄉,373784
嘉義縣,竹崎鄉,487050
嘉義縣,竹崎鄉,226215
嘉義縣,竹崎鄉,398723
嘉義縣,梅山鄉,402452
嘉義縣,梅山鄉,330382
嘉義縣,梅山鄉,402234
嘉義縣,梅山鄉,259373
嘉義縣,梅山鄉,286643
嘉義縣,梅山鄉,289278
嘉義縣,梅山鄉,426124
嘉義縣,番路鄉,475996
嘉義縣,番路鄉,342064
嘉義縣,番路鄉,348896
嘉義縣,番路鄉,421120
嘉義縣,大埔鄉,177517
嘉義縣,大埔鄉,129792
嘉義縣,阿里山鄉,536625
嘉義縣,阿里山鄉,283800
彰化縣,線西鄉,634842
彰化縣,彰化市,395101
彰化縣,彰化市,650264
彰化縣,彰化市,461546
彰化縣,彰化市,624848
彰化縣,彰化市,463335
彰化縣,彰化市,536508
彰化縣,彰化市,384289
彰化縣,彰化市,476755
彰化縣,彰化市,650520
彰化縣,彰化市,532671
彰化縣,彰化市,374529
彰化縣,彰化市,895243
彰化縣,彰化市,470886
彰化縣,彰化市,430518
彰化縣,彰化市,624198
彰化縣,彰化市,525039
彰化縣,彰化市,482194
彰化縣,彰化市,307049
彰化縣,彰化市,494669
彰化縣,彰化市,474665
彰化縣,彰化市,459998
彰化縣,彰化市,668978
彰化縣,彰化市,496216
彰化縣,彰化市,638530
彰化縣,彰化市,367320
彰化縣,彰化市,554609
彰化縣,彰化市,348642
彰化縣,彰化市,453882
彰化縣,彰化市,664531
彰化縣,彰化市,673540
彰化縣,彰化市,783832
彰化縣,彰化市,911605
彰化縣,彰化市,428039
彰化縣,彰化市,834872
彰化縣,彰化市,635205
彰化縣,彰化市,422575
彰化縣,彰化市,687406
彰化縣,彰化市,74891
彰化縣,鹿港鎮,463164
彰化縣,鹿港鎮,924666
彰化縣,鹿港鎮,637728
彰化縣,鹿港鎮,314355
彰化縣,鹿港鎮,675225
彰化縣,鹿港鎮,520623
彰化縣,鹿港鎮,784391
彰化縣,鹿港鎮,286608
彰化縣,鹿港鎮,552248
彰化縣,彰化市,490176
彰化縣,彰化市,519107
彰化縣,彰化市,502054
彰化縣,彰化市,721059
彰化縣,彰化市,772504
彰化縣,彰化市,492210
彰化縣,鹿港鎮,709707
彰化縣,鹿港鎮,530546
彰化縣,鹿港鎮,437826
彰化縣,鹿港鎮,495610
彰化縣,鹿港鎮,546269
彰化縣,鹿港鎮,442040
彰化縣,鹿港鎮,499983
彰化縣,鹿港鎮,376160
彰化縣,和美鎮,536166
彰化縣,和美鎮,689503
彰化縣,和美鎮,717940
彰化縣,和美鎮,534510
彰化縣,和美鎮,537657
彰化縣,和美鎮,790774
彰化縣,線西鄉,722186
彰化縣,線西鄉,476730
彰化縣,伸港鄉,515609
彰化縣,伸港鄉,413207
彰化縣,伸港鄉,643508
彰化縣,伸港鄉,606600
彰化縣,花壇鄉,554515
彰化縣,芬園鄉,264934
彰化縣,員林鎮,455559
彰化縣,員林鎮,885406
彰化縣,員林鎮,373273
彰化縣,員林鎮,728252
彰化縣,員林鎮,343840
彰化縣,埔心鄉,63215
彰化縣,埔心鄉,567921
彰化縣,埔心鄉,556669
彰化縣,埔心鄉,436264
彰化縣,永靖鄉,544605
彰化縣,永靖鄉,429655
彰化縣,永靖鄉,439071
彰化縣,社頭鄉,431828
彰化縣,社頭鄉,420122
彰化縣,社頭鄉,603124
彰化縣,二水鄉,58919
彰化縣,北斗鎮,532511
彰化縣,二林鎮,333280
彰化縣,二林鎮,565388
彰化縣,二林鎮,435848
彰化縣,二林鎮,351821
彰化縣,田尾鄉,301154
彰化縣,埤頭鄉,613392
彰化縣,芳苑鄉,779578
彰化縣,芳苑鄉,645250
彰化縣,大城鄉,59070
彰化縣,大城鄉,215181
彰化縣,溪州鄉,664440
彰化縣,溪州鄉,298583
彰化縣,溪州鄉,67059
彰化縣,永靖鄉,487508
彰化縣,永靖鄉,376463
彰化縣,永靖鄉,432019
彰化縣,社頭鄉,466719
彰化縣,社頭鄉,318894
彰化縣,社頭鄉,512091
彰化縣,二水鄉,329558
彰化縣,二水鄉,213000
彰化縣,二水鄉,380116
彰化縣,北斗鎮,540853
彰化縣,北斗鎮,929707
彰化縣,北斗鎮,611454
彰化縣,二林鎮,550789
彰化縣,二林鎮,563683
彰化縣,田尾鄉,484972
彰化縣,埔鹽鄉,492824
彰化縣,埔鹽鄉,440514
彰化縣,埔心鄉,476116
彰化縣,埔心鄉,488029
彰化縣,永靖鄉,536056
彰化縣,永靖鄉,260343
彰化縣,永靖鄉,446442
彰化縣,社頭鄉,347232
彰化縣,社頭鄉,501112
彰化縣,社頭鄉,634246
彰化縣,社頭鄉,298746
彰化縣,二水鄉,310043
彰化縣,北斗鎮,655220
彰化縣,北斗鎮,338317
彰化縣,北斗鎮,632072
彰化縣,二林鎮,519309
彰化縣,二林鎮,406319
彰化縣,二林鎮,354684
彰化縣,二林鎮,652548
彰化縣,二林鎮,509012
彰化縣,二林鎮,413575
彰化縣,芳苑鄉,254518
彰化縣,芳苑鄉,611129
彰化縣,芳苑鄉,428751
彰化縣,大城鄉,378838
彰化縣,竹塘鄉,58726
彰化縣,溪州鄉,380702
彰化縣,溪州鄉,361451
彰化縣,溪州鄉,242168
彰化縣,二林鎮,371935
彰化縣,田尾鄉,551535
彰化縣,田尾鄉,376230
彰化縣,埤頭鄉,502417
彰化縣,埤頭鄉,335598
彰化縣,埤頭鄉,470975
彰化縣,埤頭鄉,555990
彰化縣,埤頭鄉,414656
彰化縣,埤頭鄉,328231
彰化縣,芳苑鄉,519186
彰化縣,大城鄉,515165
彰化縣,大城鄉,354435
彰化縣,竹塘鄉,388527
彰化縣,竹塘鄉,386335
彰化縣,溪州鄉,449415
彰化縣,溪州鄉,401156
彰化縣,溪州鄉,318387
彰化縣,福興鄉,285174
彰化縣,福興鄉,513778
彰化縣,福興鄉,73704
彰化縣,秀水鄉,969238
彰化縣,秀水鄉,677953
彰化縣,秀水鄉,585904
彰化縣,秀水鄉,551729
彰化縣,秀水鄉,582897
彰化縣,秀水鄉,503810
彰化縣,花壇鄉,450749
彰化縣,花壇鄉,495116
彰化縣,花壇鄉,549810
彰化縣,花壇鄉,349227
彰化縣,花壇鄉,334551
彰化縣,芬園鄉,312564
彰化縣,芬園鄉,502950
彰化縣,芬園鄉,403896
彰化縣,芬園鄉,362040
彰化縣,員林鎮,376208
彰化縣,員林鎮,310430
彰化縣,員林鎮,432574
彰化縣,伸港鄉,411996
彰化縣,福興鄉,788478
